cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiHost.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiDimension.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiRootViewController.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiComplexValue.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiColor.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiCollisionBehavior.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiBlob.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiBase.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiAnimation.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiAction.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiPushBehavior.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/PlatformModule.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/OperationQueue.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/NetworkModule.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/Mimetypes.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/MediaModule.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ImageLoader.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/GestureModule.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/FilesystemModule.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/DatabaseModule.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ContactsModule.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/Bridge.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/AppModule.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/APIModule.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiUIWebView.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ListenerEntry.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/XMLModule.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/CADebugMacros.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/CAXException.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/AQRecorder.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/SCListener.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiUIPickerProxy.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiUIPicker.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/UIImage+Alpha.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/UIImage+Resize.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
